$ date -R
Fri, 04 Oct 2024 09:19:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f23aa4c0761a Merge tag 'hid-for-linus-2024090201' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid
Merging origin/master (8c245fe7dde3 Merge tag 'net-6.12-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f23aa4c0761a..8c245fe7dde3
Fast-forward (no commit created; -m option ignored)
 Documentation/arch/arm/mem_alignment.rst           |  2 +-
$ git add -A .
$ git commit -v -a --amend
[master d0c7a43bd7ac] Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git
 Date: Fri Oct 4 13:48:25 2024 +1000
$ git reset --hard HEAD^
HEAD is now at 12b597d1c9d0 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git
Merging next-20241003 version of kunit-next
$ git merge -m next-20241003/kunit-next 9852d85ec9d492ebef56dc5f229416c925758edc
Already up to date.
Merging livepatching/for-next (9fbf78b6d6ce Merge branch 'for-6.12/trivial' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/livepatching/livepatching livepatching/for-next
Merge made by the 'ort' strategy.
Merging rtc/rtc-next (690286214916 rtc: rc5t619: use proper module tables)
$ git merge -m Merge branch 'rtc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (447b167bb60d nvdimm: Remove dead code for ENODEV checking in scan_labels())
$ git merge -m Merge branch 'libnvdimm-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'at24/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (811ef807a6a0 ntb_hw_switchtec: Fix shift-out-of-bounds in switchtec_ntb_mw_set_trans)
$ git merge -m Merge branch 'ntb-next' of https://github.com/jonmason/ntb.git ntb/ntb-next
Merge made by the 'ort' strategy.
 drivers/ntb/hw/intel/ntb_hw_gen3.c     | 3 +++
 drivers/ntb/hw/mscc/ntb_hw_switchtec.c | 2 +-
 2 files changed, 4 insertions(+), 1 deletion(-)
Merging seccomp/for-next/seccomp (de9c2c66ad8e Linux 6.11-rc2)
$ git merge -m Merge branch 'for-next/seccomp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git seccomp/for-next/seccomp
Already up to date.
Merging fsi/next (c5eeb63edac9 fsi: Fix panic on scom file read)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/fsi.git fsi/next
Merge made by the 'ort' strategy.
 drivers/fsi/fsi-sbefifo.c |  9 ++++++++-
 drivers/fsi/i2cr-scom.c   | 11 ++++++++++-
 2 files changed, 18 insertions(+), 2 deletions(-)
Merging slimbus/for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/slimbus.git slimbus/for-next
Already up to date.
Merging nvmem/for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/nvmem.git nvmem/for-next
Already up to date.
Merging xarray/main (6684aba0780d XArray: Add extra debugging check to xas_lock and friends)
$ git merge -m Merge branch 'main' of git://git.infradead.org/users/willy/xarray.git xarray/main
Merge made by the 'ort' strategy.
 include/linux/xarray.h | 60 +++++++++++++++++++++++++++-----------------------
 lib/xarray.c           |  3 +--
 2 files changed, 34 insertions(+), 29 deletions(-)
Merging hyperv/hyperv-next (94e86b174d10 tools/hv: Add memory allocation check in hv_fcopy_start)
$ git merge -m Merge branch 'hyperv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv/hyperv-next
Already up to date.
Merging auxdisplay/for-next (e6fc7ef72bf2 auxdisplay: ht16k33: Make use of i2c_get_match_data())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay/for-next
Auto-merging drivers/auxdisplay/ht16k33.c
Merge made by the 'ort' strategy.
 drivers/auxdisplay/ht16k33.c | 10 +++++-----
 drivers/auxdisplay/lcd2s.c   |  2 +-
 2 files changed, 6 insertions(+), 6 deletions(-)
Merging kgdb/kgdb/for-next (9bccbe7b2087 kdb: Get rid of redundant kdb_curr_task())
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Already up to date.
Merging hmm/hmm (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging cfi/cfi/next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging mhi/mhi-next (8daf110a44e7 bus: mhi: host: Fix typos in the comments)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Merge made by the 'ort' strategy.
 drivers/bus/mhi/host/boot.c     | 4 ++--
 drivers/bus/mhi/host/internal.h | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging memblock/for-next (cb088e38aab4 s390/mm: get estimated free pages by memblock api)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Already up to date.
Merging cxl/next (2c70677dabb5 cxl: Add documentation to explain the shared link bandwidth calculation)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Already up to date.
Merging zstd/zstd-next (3f832dfb8a8e zstd: fix g_debuglevel export warning)
$ git merge -m Merge branch 'zstd-next' of https://github.com/terrelln/linux.git zstd/zstd-next
Auto-merging include/linux/zstd.h
Auto-merging lib/zstd/common/mem.h
Auto-merging lib/zstd/compress/zstd_compress.c
Auto-merging lib/zstd/zstd_compress_module.c
Auto-merging lib/zstd/zstd_decompress_module.c
Merge made by the 'ort' strategy.
 include/linux/zstd.h                           |    2 +-
 include/linux/zstd_errors.h                    |   23 +-
 include/linux/zstd_lib.h                       |  697 ++++++++--
 lib/zstd/Makefile                              |    2 +-
 lib/zstd/common/allocations.h                  |   56 +
 lib/zstd/common/bits.h                         |  149 ++
 lib/zstd/common/bitstream.h                    |   53 +-
 lib/zstd/common/compiler.h                     |   14 +-
 lib/zstd/common/cpu.h                          |    3 +-
 lib/zstd/common/debug.c                        |    5 +-
 lib/zstd/common/debug.h                        |    3 +-
 lib/zstd/common/entropy_common.c               |   42 +-
 lib/zstd/common/error_private.c                |   12 +-
 lib/zstd/common/error_private.h                |    3 +-
 lib/zstd/common/fse.h                          |   89 +-
 lib/zstd/common/fse_decompress.c               |   94 +-
 lib/zstd/common/huf.h                          |  234 +---
 lib/zstd/common/mem.h                          |    2 +-
 lib/zstd/common/portability_macros.h           |   26 +-
 lib/zstd/common/zstd_common.c                  |   38 +-
 lib/zstd/common/zstd_deps.h                    |   16 +-
 lib/zstd/common/zstd_internal.h                |   99 +-
 lib/zstd/compress/clevels.h                    |    3 +-
 lib/zstd/compress/fse_compress.c               |   59 +-
 lib/zstd/compress/hist.c                       |    3 +-
 lib/zstd/compress/hist.h                       |    3 +-
 lib/zstd/compress/huf_compress.c               |  372 +++--
 lib/zstd/compress/zstd_compress.c              | 1758 +++++++++++++++++-------
 lib/zstd/compress/zstd_compress_internal.h     |  333 +++--
 lib/zstd/compress/zstd_compress_literals.c     |  155 ++-
 lib/zstd/compress/zstd_compress_literals.h     |   25 +-
 lib/zstd/compress/zstd_compress_sequences.c    |    7 +-
 lib/zstd/compress/zstd_compress_sequences.h    |    3 +-
 lib/zstd/compress/zstd_compress_superblock.c   |   47 +-
 lib/zstd/compress/zstd_compress_superblock.h   |    3 +-
 lib/zstd/compress/zstd_cwksp.h                 |  149 +-
 lib/zstd/compress/zstd_double_fast.c           |  129 +-
 lib/zstd/compress/zstd_double_fast.h           |    6 +-
 lib/zstd/compress/zstd_fast.c                  |  578 ++++++--
 lib/zstd/compress/zstd_fast.h                  |    6 +-
 lib/zstd/compress/zstd_lazy.c                  |  518 +++----
 lib/zstd/compress/zstd_lazy.h                  |    7 +-
 lib/zstd/compress/zstd_ldm.c                   |   11 +-
 lib/zstd/compress/zstd_ldm.h                   |    3 +-
 lib/zstd/compress/zstd_ldm_geartab.h           |    3 +-
 lib/zstd/compress/zstd_opt.c                   |  187 +--
 lib/zstd/compress/zstd_opt.h                   |    3 +-
 lib/zstd/decompress/huf_decompress.c           |  772 +++++++----
 lib/zstd/decompress/zstd_ddict.c               |    9 +-
 lib/zstd/decompress/zstd_ddict.h               |    3 +-
 lib/zstd/decompress/zstd_decompress.c          |  259 +++-
 lib/zstd/decompress/zstd_decompress_block.c    |  283 ++--
 lib/zstd/decompress/zstd_decompress_block.h    |    8 +-
 lib/zstd/decompress/zstd_decompress_internal.h |    7 +-
 lib/zstd/decompress_sources.h                  |    2 +-
 lib/zstd/zstd_common_module.c                  |    5 +-
 lib/zstd/zstd_compress_module.c                |    2 +-
 lib/zstd/zstd_decompress_module.c              |    4 +-
 58 files changed, 4791 insertions(+), 2596 deletions(-)
 create mode 100644 lib/zstd/common/allocations.h
 create mode 100644 lib/zstd/common/bits.h
Merging efi/next (04736f7d1945 efi: Remove redundant null pointer checks in efi_debugfs_init())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi/next
Already up to date.
Merging unicode/for-next (66715f005bde unicode: change the reference of database file)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krisman/unicode.git unicode/for-next
Merge made by the 'ort' strategy.
 fs/unicode/README.utf8data    | 8 ++++----
 fs/unicode/mkutf8data.c       | 4 ++--
 fs/unicode/utf8-core.c        | 2 +-
 fs/unicode/utf8data.c_shipped | 2 +-
 fs/unicode/utf8n.h            | 2 +-
 5 files changed, 9 insertions(+), 9 deletions(-)
Merging slab/slab/for-next (016a58c90fc0 Merge branch 'slab/for-6.13/features' into slab/for-next)
$ git merge -m Merge branch 'slab/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab.git slab/slab/for-next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt |  10 ++
 Documentation/mm/slub.rst                       |   9 ++
 kernel/rcu/tree.c                               |   9 +-
 lib/slub_kunit.c                                |  60 ++++++++-
 mm/kasan/generic.c                              |   7 +-
 mm/slab.h                                       |  14 +-
 mm/slab_common.c                                |  89 +-----------
 mm/slub.c                                       | 172 +++++++++++++++++++++---
 8 files changed, 251 insertions(+), 119 deletions(-)
Merging random/master (d18c13697b4d prandom: Include <linux/percpu.h> in <linux/prandom.h>)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git random/master
Auto-merging fs/crypto/keyring.c
Auto-merging kernel/bpf/core.c
Auto-merging lib/random32.c
Merge made by the 'ort' strategy.
 arch/x86/mm/kaslr.c                              | 2 +-
 crypto/testmgr.c                                 | 2 +-
 drivers/gpu/drm/i915/selftests/i915_gem.c        | 2 +-
 drivers/gpu/drm/i915/selftests/i915_random.h     | 2 +-
 drivers/gpu/drm/i915/selftests/scatterlist.c     | 2 +-
 drivers/gpu/drm/lib/drm_random.h                 | 2 +-
 drivers/media/test-drivers/vivid/vivid-vid-cap.c | 1 +
 drivers/mtd/tests/oobtest.c                      | 2 +-
 drivers/mtd/tests/pagetest.c                     | 2 +-
 drivers/mtd/tests/subpagetest.c                  | 2 +-
 fs/crypto/keyring.c                              | 1 +
 include/linux/prandom.h                          | 1 +
 include/linux/random.h                           | 7 -------
 include/scsi/libfcoe.h                           | 2 +-
 kernel/bpf/core.c                                | 2 +-
 lib/interval_tree_test.c                         | 2 +-
 lib/kunit/string-stream-test.c                   | 1 +
 lib/random32.c                                   | 2 +-
 lib/rbtree_test.c                                | 2 +-
 lib/test_bpf.c                                   | 2 +-
 lib/test_parman.c                                | 2 +-
 lib/test_scanf.c                                 | 2 +-
 net/sched/sch_netem.c                            | 1 +
 23 files changed, 22 insertions(+), 24 deletions(-)
$ git am -3 ../patches/0001-fix-up-for-random-Do-not-include-linux-prandom.h-in-.patch
Applying: fix up for "random: Do not include <linux/prandom.h> in <linux/random.h>"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/xe/tests/xe_bo.c
$ git add -A .
$ git commit -v -a --amend
[master d3ce661798c5] Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/crng/random.git
 Date: Fri Oct 4 14:35:21 2024 +1000
Merging landlock/next (af3319b445a2 landlock: Optimize scope enforcement)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/mic/linux.git landlock/next
Merge made by the 'ort' strategy.
 security/landlock/fs.c       | 21 +++++-------------
 security/landlock/net.c      | 22 +++++--------------
 security/landlock/ruleset.h  | 51 +++++++++++++++++++++++++++++++++-----------
 security/landlock/syscalls.c |  2 +-
 security/landlock/task.c     | 22 ++++++++++++++++---
 5 files changed, 68 insertions(+), 50 deletions(-)
Merging rust/rust-next (7f4a2c6cacb0 rust: error: make conversion functions public)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Auto-merging MAINTAINERS
Auto-merging rust/kernel/lib.rs
Auto-merging rust/kernel/sync/lock.rs
Auto-merging rust/kernel/types.rs
CONFLICT (content): Merge conflict in rust/kernel/types.rs
Recorded preimage for 'rust/kernel/types.rs'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'rust/kernel/types.rs'.
[master c6697a4d391d] Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git
$ git diff -M --stat --summary HEAD^..
 .clippy.toml                             |   9 ++
 .gitignore                               |   1 +
 Documentation/rust/coding-guidelines.rst | 148 +++++++++++++++++++++++++++++++
 Documentation/rust/quick-start.rst       |  17 ++++
 MAINTAINERS                              |   1 +
 Makefile                                 |  15 +++-
 rust/Makefile                            |   5 +-
 rust/bindings/lib.rs                     |   1 +
 rust/kernel/alloc/allocator.rs           |   2 +
 rust/kernel/error.rs                     |  22 +++--
 rust/kernel/init.rs                      |  30 ++++---
 rust/kernel/init/__internal.rs           |  11 ++-
 rust/kernel/init/macros.rs               |  18 +++-
 rust/kernel/ioctl.rs                     |   2 +-
 rust/kernel/lib.rs                       |   3 +-
 rust/kernel/list.rs                      |   1 +
 rust/kernel/list/arc.rs                  |   3 -
 rust/kernel/list/arc_field.rs            |   2 +-
 rust/kernel/print.rs                     |   5 +-
 rust/kernel/rbtree.rs                    |   9 +-
 rust/kernel/std_vendor.rs                |  16 ++--
 rust/kernel/str.rs                       |   7 +-
 rust/kernel/sync/arc.rs                  |   8 +-
 rust/kernel/sync/arc/std_vendor.rs       |   2 +
 rust/kernel/sync/condvar.rs              |   1 -
 rust/kernel/sync/lock.rs                 |   6 +-
 rust/kernel/types.rs                     |  83 ++++++++++-------
 rust/kernel/workqueue.rs                 |   9 +-
 rust/uapi/lib.rs                         |   1 +
 samples/rust/rust_print.rs               |   1 +
 scripts/Makefile.build                   |   2 +-
 31 files changed, 332 insertions(+), 109 deletions(-)
 create mode 100644 .clippy.toml
Merging sysctl/sysctl-next (732b47db1d6c MAINTAINERS: update email for Joel Granados)
$ git merge -m Merge branch 'sysctl-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sysctl/sysctl.git sysctl/sysctl-next
Already up to date.
Merging execve/for-next/execve (44f65d900698 binfmt_elf: mseal address zero)
$ git merge -m Merge branch 'for-next/execve' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git execve/for-next/execve
Already up to date.
Merging bitmap/bitmap-for-next (d7bcc37436c7 lib/test_bits.c: Add tests for GENMASK_U128())
$ git merge -m Merge branch 'bitmap-for-next' of https://github.com/norov/linux.git bitmap/bitmap-for-next
Already up to date.
Merging hte/for-next (9e4259716f60 hte: tegra-194: add missing MODULE_DESCRIPTION() macro)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pateldipen1984/linux.git hte/for-next
Already up to date.
Merging kspp/for-next/kspp (c00ac1f9fd7b Merge branches 'for-linus/hardening' and 'for-next/hardening' into for-next/kspp)
$ git merge -m Merge branch 'for-next/kspp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git kspp/for-next/kspp
Merge made by the 'ort' strategy.
Merging kspp-gustavo/for-next/kspp (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-next/kspp' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux.git kspp-gustavo/for-next/kspp
Already up to date.
Merging nolibc/nolibc (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'nolibc' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git nolibc/nolibc
Already up to date.
Merging tsm/tsm-next (f4738f56d1dc virt: tdx-guest: Add Quote generation support using TSM_REPORTS)
$ git merge -m Merge branch 'tsm-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djbw/linux tsm/tsm-next
Already up to date.
Merging iommufd/for-next (e2d8fe9148b7 Documentation: userspace-api: iommufd: Update HWPT_PAGING and HWPT_NESTED)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd/for-next
Merge made by the 'ort' strategy.
